id;journal_id;account_code;account_name;debit;credit;description;line_order;created_at;account_general;account_tiers;third_party_id;lettrage_code;lettrage_date;piece_number;reference;analytic_section_id;analytic_amount;running_balance;reconciled;line_date
f46e1187-08ab-436d-b1dc-cd75dfb701b8;0d59d476-a9d1-42c1-b783-98cbe24845fa;512000;Banque;2500;0;Encaissement client XYZ;0;2026-07-09T10:03:06.535299+00:00;;;;;;;;;;;false;
31ff23e8-c69b-48e5-a19e-1a987423242d;0d59d476-a9d1-42c1-b783-98cbe24845fa;411000;Clients;0;2500;Solde facture FAC-2024-041;1;2026-07-09T10:03:06.535299+00:00;;;;;;;;;;;false;
fdeb23b2-fe98-47df-84ab-face88193d13;09109cfd-53b9-465a-b077-f5bcc60cd62b;401000;Fournisseurs;450;0;Paiement Cloud Services Pro;0;2026-07-09T10:03:06.535299+00:00;;;;;;;;;;;false;
4451ef4d-ab2d-4367-80ee-f85eae581d3c;09109cfd-53b9-465a-b077-f5bcc60cd62b;512000;Banque;0;450;Prelevement bancaire;1;2026-07-09T10:03:06.535299+00:00;;;;;;;;;;;false;
4b591739-12b2-4759-bd77-e67ccc362122;002d6a79-72ba-462a-9e51-9ecfdc2e07e7;411000;Clients;5000;0;Facture Global Services;0;2026-07-09T10:03:06.535299+00:00;;;;;;;;;;;false;
3810a1f1-a4bd-4046-a41c-6d34a0740b69;002d6a79-72ba-462a-9e51-9ecfdc2e07e7;707000;Ventes de marchandises;0;4166.67;Vente HT;1;2026-07-09T10:03:06.535299+00:00;;;;;;;;;;;false;
b3eb8ec8-bfb9-4ab5-8d30-012585eb8c9f;002d6a79-72ba-462a-9e51-9ecfdc2e07e7;445710;TVA collectee 20%;0;833.33;TVA collectee;2;2026-07-09T10:03:06.535299+00:00;;;;;;;;;;;false;
7d5b3018-a5af-462f-9396-951449844d74;1da23082-b513-412d-b7c7-f9b0d0317821;641000;Salaires;28000;0;Salaires bruts Decembre;0;2026-07-09T10:03:06.535299+00:00;;;;;;;;;;;false;
b80964b0-91f7-4b5c-aa18-c3e8b3ee94fd;1da23082-b513-412d-b7c7-f9b0d0317821;421000;Personnel - remunerations dues;0;28000;Net a payer;1;2026-07-09T10:03:06.535299+00:00;;;;;;;;;;;false;
87ade2e4-9c25-4ebe-ba5f-f7a405b37816;00fe2594-41c1-49a1-a286-d07941a42783;613000;Locations;1000;0;Loyer bureau HT;0;2026-07-09T10:03:06.535299+00:00;;;;;;;;;;;false;
a8a88639-19e8-4e37-8deb-f3101a7670d3;00fe2594-41c1-49a1-a286-d07941a42783;445660;TVA deductible sur biens et services;200;0;TVA deductible;1;2026-07-09T10:03:06.535299+00:00;;;;;;;;;;;false;
9e2caf91-47ce-472a-b26f-492e2d23fc10;00fe2594-41c1-49a1-a286-d07941a42783;512000;Banque;0;1200;Prelevement loyer;2;2026-07-09T10:03:06.535299+00:00;;;;;;;;;;;false;
de1a8396-d37b-4457-925d-645284124d0f;b9fa8cac-042e-49d2-8540-b0ecf668ba24;681100;Dotations aux amortissements;2500;0;Amortissement Q4;0;2026-07-09T10:03:06.535299+00:00;;;;;;;;;;;false;
7ef893dd-f1b1-44f8-be85-1a609382b0b9;b9fa8cac-042e-49d2-8540-b0ecf668ba24;281000;Amortissements des immobilisations;0;2500;Amortissement cumule;1;2026-07-09T10:03:06.535299+00:00;;;;;;;;;;;false;
45ee9f7f-87f8-4143-98c8-1e9b8ceb176a;58d18feb-b882-4f9b-b1fc-ce4837629ffe;607000;Achats de marchandises;100;0;Fournitures bureau HT;0;2026-07-09T10:03:06.535299+00:00;;;;;;;;;;;false;
40d48865-a6de-41d0-b4bd-522dc8806df1;58d18feb-b882-4f9b-b1fc-ce4837629ffe;445660;TVA deductible sur biens et services;20;0;TVA deductible;1;2026-07-09T10:03:06.535299+00:00;;;;;;;;;;;false;
f61e7724-8be8-487c-b8df-fba9a3bab0d1;58d18feb-b882-4f9b-b1fc-ce4837629ffe;514000;Banque - Carte de credit pro;0;120;Paiement CB;2;2026-07-09T10:03:06.535299+00:00;;;;;;;;;;;false;
aaac3ad5-0ce4-41fb-a1bf-9a840a309db4;5c96e735-d4fc-4601-b83e-2550f20e96da;445710;TVA collectee 20%;17120;0;TVA collectee Q3;0;2026-07-09T10:03:06.535299+00:00;;;;;;;;;;;false;
37487e2f-eb8c-47ea-806d-63f317471ba8;5c96e735-d4fc-4601-b83e-2550f20e96da;445660;TVA deductible sur biens et services;0;9800;TVA deductible Q3;1;2026-07-09T10:03:06.535299+00:00;;;;;;;;;;;false;
31d7cff2-d807-4490-984c-c00ee323c55a;5c96e735-d4fc-4601-b83e-2550f20e96da;445200;TVA due intracommunautaire;0;1720;TVA a payer;2;2026-07-09T10:03:06.535299+00:00;;;;;;;;;;;false;
e0e68bf7-21a2-4a5b-9d2f-7bc8c45075c5;5c96e735-d4fc-4601-b83e-2550f20e96da;512000;Banque;5600;0;Reglement TVA Q3;3;2026-07-09T10:03:06.535299+00:00;;;;;;;;;;;false;
0f7024d0-469e-45c9-90f4-a62db89938ae;c090a9b2-76b8-4fae-8bde-ad70cf955f7e;681700;Dotations aux provisions;800;0;Provision client douteux;0;2026-07-09T10:03:06.535299+00:00;;;;;;;;;;;false;
